ID,Arrival Time,Screening Start,Exit Time,Wait Time,PreCheck,Secondary Screening
1,15.525358696280929,16,27.75555296788985,0.4746413037190713,False,False
2,25.606639966909633,26,39.32361017054385,0.39336003309036727,False,False
3,25.8049685143538,28,52.75365672042712,2.1950314856462008,False,False
4,31.083534117011208,40,53.33723642764213,8.916465882988792,False,False
6,55.56536137589207,56,66.20710971360815,0.43463862410793297,False,False
5,39.69625084369898,53,67.06477492396562,13.303749156301024,False,False
7,76.82558413673428,77,87.06407799875042,0.17441586326572178,True,False
9,88.21458644850954,89,112.59944389537002,0.7854135514904641,False,False
8,81.41996577921621,82,113.44470502773498,0.5800342207837872,False,True
10,101.28478233673385,113,118.08614014504893,11.715217663266145,True,False
11,101.3532901277927,114,123.24140586864802,12.646709872207296,True,False
12,102.40417568941355,119,130.51356028875773,16.59582431058645,False,False
14,119.4952332433792,131,143.3897922400633,11.504766756620796,False,False
13,114.17459072072734,124,147.28483893357512,9.825409279272662,False,True
15,135.28211965462606,144,154.16865593352395,8.717880345373942,False,False
16,144.31763425078253,148,158.53810685650652,3.6823657492174675,False,False
17,145.12898483861326,155,174.0289629395432,9.871015161386737,False,False
18,158.24815304394974,159,180.29949650233695,0.7518469560502581,False,False
19,176.05971927016517,177,184.09728211046206,0.940280729834825,True,False
20,196.2858384088238,197,202.27714158014973,0.7141615911762074,True,False
21,222.05197732211764,223,238.58191426433712,0.9480226778823635,False,False
22,223.32841121044075,224,242.06741394824886,0.6715887895592516,False,False
23,227.50082628633544,239,249.90255630682663,11.499173713664561,True,False
24,233.0580630337001,243,264.7595394362544,9.941936966299892,False,False
25,261.5023945117504,262,281.7153496801134,0.49760548824957596,True,True
26,268.59399101426055,269,289.4283687406407,0.4060089857394473,False,False
27,278.6731828198616,282,306.1845410732158,3.3268171801383914,False,False
29,303.47920191163934,307,320.1575033176834,3.5207980883606638,False,False
28,300.32480903350984,301,323.91243568983157,0.6751909664901632,False,False
30,313.366355108694,321,340.22189787656777,7.633644891306005,False,False
31,322.835021268988,324,341.62923615598925,1.1649787310120132,False,False
32,324.1742932625893,341,349.333897098401,16.825706737410712,True,False
33,349.699875542449,350,369.4128177034562,0.30012445755102135,False,False
34,368.05655063703756,369,378.22951964221414,0.9434493629624399,True,False
35,368.74459210279866,370,387.196547409445,1.2554078972013372,False,False
36,370.3137393957695,379,393.9079419525507,8.686260604230483,False,False
37,374.90270399259396,388,400.6453580670061,13.097296007406044,True,False
38,399.341622281314,400,414.51191166599904,0.6583777186859834,False,False
39,427.15458573195707,428,435.53116373304823,0.84541426804293,True,False
40,433.3664193097887,434,441.9106269577077,0.6335806902113177,True,False
41,434.84976600550885,436,450.9962684707283,1.1502339944911455,False,False
43,452.3828488521222,453,466.1668523755253,0.6171511478777916,True,False
42,452.3358589509918,454,470.67322921925387,1.664141049008208,False,False
44,455.3729850425922,467,475.7327513000525,11.627014957407823,True,False
45,465.56007821274244,471,477.0789471987994,5.4399217872575605,True,False
46,468.61844902583533,476,497.7777971185607,7.381550974164668,True,True
47,496.9583453352395,497,514.4552131992,0.04165466476047186,False,False
48,502.4043426620558,503,521.6913023067415,0.5956573379442034,False,False
49,506.947413348312,515,523.9040056900252,8.052586651687989,True,False
51,525.3086070485551,526,533.8663189625156,0.6913929514448682,True,False
50,509.54684516144545,522,538.4537261453204,12.453154838554553,False,False
53,544.8983605235546,545,560.7018482006278,0.10163947644537075,False,False
52,539.0669151710364,540,570.1761837724418,0.9330848289636151,False,True
54,557.089177155434,561,578.8369783377618,3.9108228445660416,False,False
55,580.9579744591649,581,587.5979221530425,0.04202554083508403,True,False
56,592.616964741136,593,606.3779360630791,0.38303525886396983,False,False
57,595.1779508597449,596,613.8921285044416,0.8220491402551033,False,False
58,609.447755927297,610,632.819945646954,0.5522440727030471,False,False
59,614.4433636627257,615,635.2104460069517,0.5566363372743126,False,False
61,623.5185067751177,636,647.3470871174997,12.481493224882342,False,False
60,618.0259286087759,633,650.3281386718302,14.974071391224129,False,False
62,635.6500842460466,648,658.7956952914391,12.349915753953383,False,False
63,636.3561691136142,651,661.7267873297696,14.643830886385786,True,False
64,641.9928979344489,659,679.3109453868313,17.007102065551067,False,False
66,700.6946515832655,701,716.0031248981675,0.30534841673454594,False,False
65,697.4448345840655,698,719.1810823754975,0.5551654159345389,False,False
67,704.472122390185,717,728.4751344446346,12.52787760981505,False,False
68,731.3565903794482,732,751.3613275900983,0.643409620551779,False,False
69,743.4060080089657,744,764.8869831800977,0.5939919910342724,False,False
70,765.3163582774167,766,789.3327856424664,0.6836417225832747,False,False
71,769.0123692394097,770,793.7103799059345,0.9876307605902639,True,True
72,777.1934855360944,790,807.1374085693546,12.806514463905614,False,False
73,781.1793414268717,794,818.2099193403558,12.820658573128298,False,False
74,789.3558080931648,808,818.8544227734441,18.644191906835204,True,False
75,802.3583072273204,819,843.9837313078173,16.641692772679562,False,False
76,839.6574285643605,840,858.4519108761766,0.34257143563945647,False,False
77,861.9201555129146,862,881.0594248995735,0.07984448708543823,False,False
78,862.5364730179539,863,888.2784788911176,0.463526982046119,False,True
79,870.1186347654204,882,902.1130189596441,11.881365234579562,False,False
80,880.3056285156692,889,910.1450173537714,8.694371484330759,False,False
81,890.6082441009428,903,923.7193596106517,12.391755899057216,False,False
84,915.3517376153183,924,932.416071564832,8.648262384681743,True,False
82,892.4007272592099,911,934.0827866053729,18.59927274079007,False,False
83,915.3439965832242,933,949.6839559804366,17.656003416775775,False,False
85,926.50145323129,935,951.5155504491978,8.498546768709957,False,False
86,931.3588918526156,950,973.1797113453247,18.641108147384443,False,False
87,970.3865562244845,971,978.1577078984159,0.6134437755155204,True,False
